Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
MOVE_ROBO            : 67
NUMERO               : 37 50 70
NUM_FLOAT            : 38 52
OP_ARITMETICO        : 35 36
OP_RELACIONAL        : 50 51 52 53
PARAR                : 66
QUEBRA_LINHA         : 30 31 32 33 34 62 62 63 63 64 65 66 67 68 69 70
STRING               : 40 68
TIPO_BOOL            : 41 43 45 47 49 53
TIPO_VAR             : 30
VARIAVEL             : 30 31 32 33 34 39 50 51 51 52 53 69
WHILE                : 42 43 44 45 46 47 48 49
error                : 

Nonterminals, with rules where they appear

atribuicao           : 5 16
booleano             : 34
break                : 10 20
comentario           : 3 14 24
comparacao           : 42 44 46 48 54 55 56 57 58 59 60 61
condicional          : 11
condicional_robo_on  : 21
corpo                : 26 27
corpo_robo_on        : 28 29
declaracao           : 4 15
direcao              : 7 18
empty                : 2 44 45 48 49 56 57 57 60 61 61 63
expressao            : 33 35 35 36
expressao_str        : 32
iniciarobo           : 9
listacorpo           : 1 27 42 43 54 55 55
listacorpo_robo_on   : 29 46 47 58 59 59 62
loop                 : 6
loop_robo_on         : 17
mostrar              : 13 23
movimenta            : 8 19
operacao             : 31 36
parar                : 12 22
programa             : 0

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . INI_CODE A_CHAVES listacorpo F_CHAVES FIM_CODE
    (2) programa -> . INI_CODE A_CHAVES empty F_CHAVES FIM_CODE
    (3) programa -> . comentario
    (71) comentario -> . COMENTARIO

    INI_CODE        shift and go to state 2
    COMENTARIO      shift and go to state 3

    programa                       shift and go to state 1
    comentario                     shift and go to state 4

state 1

    (0) S' -> programa .



state 2

    (1) programa -> INI_CODE . A_CHAVES listacorpo F_CHAVES FIM_CODE
    (2) programa -> INI_CODE . A_CHAVES empty F_CHAVES FIM_CODE

    A_CHAVES        shift and go to state 5


state 3

    (71) comentario -> COMENTARIO .

    TIPO_VAR        reduce using rule 71 (comentario -> COMENTARIO .)
    VARIAVEL        reduce using rule 71 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 71 (comentario -> COMENTARIO .)
    DIR_ROBO        reduce using rule 71 (comentario -> COMENTARIO .)
    MOVE_ROBO       reduce using rule 71 (comentario -> COMENTARIO .)
    BREAK           reduce using rule 71 (comentario -> COMENTARIO .)
    IF              reduce using rule 71 (comentario -> COMENTARIO .)
    PARAR           reduce using rule 71 (comentario -> COMENTARIO .)
    EXIBA           reduce using rule 71 (comentario -> COMENTARIO .)
    COMENTARIO      reduce using rule 71 (comentario -> COMENTARIO .)
    DESLIGA_ROBO    reduce using rule 71 (comentario -> COMENTARIO .)
    F_CHAVES        reduce using rule 71 (comentario -> COMENTARIO .)
    LIGA_ROBO       reduce using rule 71 (comentario -> COMENTARIO .)
    $end            reduce using rule 71 (comentario -> COMENTARIO .)


state 4

    (3) programa -> comentario .

    $end            reduce using rule 3 (programa -> comentario .)


state 5

    (1) programa -> INI_CODE A_CHAVES . listacorpo F_CHAVES FIM_CODE
    (2) programa -> INI_CODE A_CHAVES . empty F_CHAVES FIM_CODE
    (26) listacorpo -> . corpo
    (27) listacorpo -> . corpo listacorpo
    (25) empty -> .
    (4) corpo -> . declaracao
    (5) corpo -> . atribuicao
    (6) corpo -> . loop
    (7) corpo -> . direcao
    (8) corpo -> . movimenta
    (9) corpo -> . iniciarobo
    (10) corpo -> . break
    (11) corpo -> . condicional
    (12) corpo -> . parar
    (13) corpo -> . mostrar
    (14) corpo -> . comentario
    (30) declaracao -> . TIPO_VAR VARIAVEL QUEBRA_LINHA
    (31) atribuicao -> . VARIAVEL ATRIBUIR operacao QUEBRA_LINHA
    (32) atribuicao -> . VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA
    (33) atribuicao -> . VARIAVEL ATRIBUIR expressao QUEBRA_LINHA
    (34) atribuicao -> . VARIAVEL ATRIBUIR booleano QUEBRA_LINHA
    (42) loop -> . WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES
    (43) loop -> . WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo F_CHAVES
    (44) loop -> . WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (45) loop -> . WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES
    (65) direcao -> . DIR_ROBO QUEBRA_LINHA
    (67) movimenta -> . MOVE_ROBO QUEBRA_LINHA
    (62) iniciarobo -> . LIGA_ROBO QUEBRA_LINHA listacorpo_robo_on DESLIGA_ROBO QUEBRA_LINHA
    (63) iniciarobo -> . LIGA_ROBO QUEBRA_LINHA empty DESLIGA_ROBO QUEBRA_LINHA
    (64) break -> . BREAK QUEBRA_LINHA
    (54) condicional -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES
    (55) condicional -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES
    (56) condicional -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (57) condicional -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES
    (66) parar -> . PARAR QUEBRA_LINHA
    (68) mostrar -> . EXIBA STRING QUEBRA_LINHA
    (69) mostrar -> . EXIBA VARIAVEL QUEBRA_LINHA
    (70) mostrar -> . EXIBA NUMERO QUEBRA_LINHA
    (71) comentario -> . COMENTARIO

    F_CHAVES        reduce using rule 25 (empty -> .)
    TIPO_VAR        shift and go to state 17
    VARIAVEL        shift and go to state 21
    WHILE           shift and go to state 22
    DIR_ROBO        shift and go to state 13
    MOVE_ROBO       shift and go to state 20
    LIGA_ROBO       shift and go to state 6
    BREAK           shift and go to state 12
    IF              shift and go to state 9
    PARAR           shift and go to state 19
    EXIBA           shift and go to state 24
    COMENTARIO      shift and go to state 3

    iniciarobo                     shift and go to state 7
    condicional                    shift and go to state 18
    listacorpo                     shift and go to state 14
    direcao                        shift and go to state 23
    declaracao                     shift and go to state 15
    mostrar                        shift and go to state 27
    parar                          shift and go to state 25
    movimenta                      shift and go to state 26
    break                          shift and go to state 16
    loop                           shift and go to state 28
    atribuicao                     shift and go to state 29
    empty                          shift and go to state 10
    corpo                          shift and go to state 11
    comentario                     shift and go to state 8

state 6

    (62) iniciarobo -> LIGA_ROBO . QUEBRA_LINHA listacorpo_robo_on DESLIGA_ROBO QUEBRA_LINHA
    (63) iniciarobo -> LIGA_ROBO . QUEBRA_LINHA empty DESLIGA_ROBO QUEBRA_LINHA

    QUEBRA_LINHA    shift and go to state 30


state 7

    (9) corpo -> iniciarobo .

    TIPO_VAR        reduce using rule 9 (corpo -> iniciarobo .)
    VARIAVEL        reduce using rule 9 (corpo -> iniciarobo .)
    WHILE           reduce using rule 9 (corpo -> iniciarobo .)
    DIR_ROBO        reduce using rule 9 (corpo -> iniciarobo .)
    MOVE_ROBO       reduce using rule 9 (corpo -> iniciarobo .)
    LIGA_ROBO       reduce using rule 9 (corpo -> iniciarobo .)
    BREAK           reduce using rule 9 (corpo -> iniciarobo .)
    IF              reduce using rule 9 (corpo -> iniciarobo .)
    PARAR           reduce using rule 9 (corpo -> iniciarobo .)
    EXIBA           reduce using rule 9 (corpo -> iniciarobo .)
    COMENTARIO      reduce using rule 9 (corpo -> iniciarobo .)
    F_CHAVES        reduce using rule 9 (corpo -> iniciarobo .)


state 8

    (14) corpo -> comentario .

    TIPO_VAR        reduce using rule 14 (corpo -> comentario .)
    VARIAVEL        reduce using rule 14 (corpo -> comentario .)
    WHILE           reduce using rule 14 (corpo -> comentario .)
    DIR_ROBO        reduce using rule 14 (corpo -> comentario .)
    MOVE_ROBO       reduce using rule 14 (corpo -> comentario .)
    LIGA_ROBO       reduce using rule 14 (corpo -> comentario .)
    BREAK           reduce using rule 14 (corpo -> comentario .)
    IF              reduce using rule 14 (corpo -> comentario .)
    PARAR           reduce using rule 14 (corpo -> comentario .)
    EXIBA           reduce using rule 14 (corpo -> comentario .)
    COMENTARIO      reduce using rule 14 (corpo -> comentario .)
    F_CHAVES        reduce using rule 14 (corpo -> comentario .)


state 9

    (54) condicional -> IF . A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES
    (55) condicional -> IF . A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES
    (56) condicional -> IF . A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (57) condicional -> IF . A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES

    A_PARENTE       shift and go to state 31


state 10

    (2) programa -> INI_CODE A_CHAVES empty . F_CHAVES FIM_CODE

    F_CHAVES        shift and go to state 32


state 11

    (26) listacorpo -> corpo .
    (27) listacorpo -> corpo . listacorpo
    (26) listacorpo -> . corpo
    (27) listacorpo -> . corpo listacorpo
    (4) corpo -> . declaracao
    (5) corpo -> . atribuicao
    (6) corpo -> . loop
    (7) corpo -> . direcao
    (8) corpo -> . movimenta
    (9) corpo -> . iniciarobo
    (10) corpo -> . break
    (11) corpo -> . condicional
    (12) corpo -> . parar
    (13) corpo -> . mostrar
    (14) corpo -> . comentario
    (30) declaracao -> . TIPO_VAR VARIAVEL QUEBRA_LINHA
    (31) atribuicao -> . VARIAVEL ATRIBUIR operacao QUEBRA_LINHA
    (32) atribuicao -> . VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA
    (33) atribuicao -> . VARIAVEL ATRIBUIR expressao QUEBRA_LINHA
    (34) atribuicao -> . VARIAVEL ATRIBUIR booleano QUEBRA_LINHA
    (42) loop -> . WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES
    (43) loop -> . WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo F_CHAVES
    (44) loop -> . WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (45) loop -> . WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES
    (65) direcao -> . DIR_ROBO QUEBRA_LINHA
    (67) movimenta -> . MOVE_ROBO QUEBRA_LINHA
    (62) iniciarobo -> . LIGA_ROBO QUEBRA_LINHA listacorpo_robo_on DESLIGA_ROBO QUEBRA_LINHA
    (63) iniciarobo -> . LIGA_ROBO QUEBRA_LINHA empty DESLIGA_ROBO QUEBRA_LINHA
    (64) break -> . BREAK QUEBRA_LINHA
    (54) condicional -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES
    (55) condicional -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES
    (56) condicional -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (57) condicional -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES
    (66) parar -> . PARAR QUEBRA_LINHA
    (68) mostrar -> . EXIBA STRING QUEBRA_LINHA
    (69) mostrar -> . EXIBA VARIAVEL QUEBRA_LINHA
    (70) mostrar -> . EXIBA NUMERO QUEBRA_LINHA
    (71) comentario -> . COMENTARIO

    F_CHAVES        reduce using rule 26 (listacorpo -> corpo .)
    TIPO_VAR        shift and go to state 17
    VARIAVEL        shift and go to state 21
    WHILE           shift and go to state 22
    DIR_ROBO        shift and go to state 13
    MOVE_ROBO       shift and go to state 20
    LIGA_ROBO       shift and go to state 6
    BREAK           shift and go to state 12
    IF              shift and go to state 9
    PARAR           shift and go to state 19
    EXIBA           shift and go to state 24
    COMENTARIO      shift and go to state 3

    iniciarobo                     shift and go to state 7
    condicional                    shift and go to state 18
    listacorpo                     shift and go to state 33
    direcao                        shift and go to state 23
    declaracao                     shift and go to state 15
    mostrar                        shift and go to state 27
    parar                          shift and go to state 25
    movimenta                      shift and go to state 26
    break                          shift and go to state 16
    loop                           shift and go to state 28
    atribuicao                     shift and go to state 29
    comentario                     shift and go to state 8
    corpo                          shift and go to state 11

state 12

    (64) break -> BREAK . QUEBRA_LINHA

    QUEBRA_LINHA    shift and go to state 34


state 13

    (65) direcao -> DIR_ROBO . QUEBRA_LINHA

    QUEBRA_LINHA    shift and go to state 35


state 14

    (1) programa -> INI_CODE A_CHAVES listacorpo . F_CHAVES FIM_CODE

    F_CHAVES        shift and go to state 36


state 15

    (4) corpo -> declaracao .

    TIPO_VAR        reduce using rule 4 (corpo -> declaracao .)
    VARIAVEL        reduce using rule 4 (corpo -> declaracao .)
    WHILE           reduce using rule 4 (corpo -> declaracao .)
    DIR_ROBO        reduce using rule 4 (corpo -> declaracao .)
    MOVE_ROBO       reduce using rule 4 (corpo -> declaracao .)
    LIGA_ROBO       reduce using rule 4 (corpo -> declaracao .)
    BREAK           reduce using rule 4 (corpo -> declaracao .)
    IF              reduce using rule 4 (corpo -> declaracao .)
    PARAR           reduce using rule 4 (corpo -> declaracao .)
    EXIBA           reduce using rule 4 (corpo -> declaracao .)
    COMENTARIO      reduce using rule 4 (corpo -> declaracao .)
    F_CHAVES        reduce using rule 4 (corpo -> declaracao .)


state 16

    (10) corpo -> break .

    TIPO_VAR        reduce using rule 10 (corpo -> break .)
    VARIAVEL        reduce using rule 10 (corpo -> break .)
    WHILE           reduce using rule 10 (corpo -> break .)
    DIR_ROBO        reduce using rule 10 (corpo -> break .)
    MOVE_ROBO       reduce using rule 10 (corpo -> break .)
    LIGA_ROBO       reduce using rule 10 (corpo -> break .)
    BREAK           reduce using rule 10 (corpo -> break .)
    IF              reduce using rule 10 (corpo -> break .)
    PARAR           reduce using rule 10 (corpo -> break .)
    EXIBA           reduce using rule 10 (corpo -> break .)
    COMENTARIO      reduce using rule 10 (corpo -> break .)
    F_CHAVES        reduce using rule 10 (corpo -> break .)


state 17

    (30) declaracao -> TIPO_VAR . VARIAVEL QUEBRA_LINHA

    VARIAVEL        shift and go to state 37


state 18

    (11) corpo -> condicional .

    TIPO_VAR        reduce using rule 11 (corpo -> condicional .)
    VARIAVEL        reduce using rule 11 (corpo -> condicional .)
    WHILE           reduce using rule 11 (corpo -> condicional .)
    DIR_ROBO        reduce using rule 11 (corpo -> condicional .)
    MOVE_ROBO       reduce using rule 11 (corpo -> condicional .)
    LIGA_ROBO       reduce using rule 11 (corpo -> condicional .)
    BREAK           reduce using rule 11 (corpo -> condicional .)
    IF              reduce using rule 11 (corpo -> condicional .)
    PARAR           reduce using rule 11 (corpo -> condicional .)
    EXIBA           reduce using rule 11 (corpo -> condicional .)
    COMENTARIO      reduce using rule 11 (corpo -> condicional .)
    F_CHAVES        reduce using rule 11 (corpo -> condicional .)


state 19

    (66) parar -> PARAR . QUEBRA_LINHA

    QUEBRA_LINHA    shift and go to state 38


state 20

    (67) movimenta -> MOVE_ROBO . QUEBRA_LINHA

    QUEBRA_LINHA    shift and go to state 39


state 21

    (31) atribuicao -> VARIAVEL . ATRIBUIR operacao QUEBRA_LINHA
    (32) atribuicao -> VARIAVEL . ATRIBUIR expressao_str QUEBRA_LINHA
    (33) atribuicao -> VARIAVEL . ATRIBUIR expressao QUEBRA_LINHA
    (34) atribuicao -> VARIAVEL . ATRIBUIR booleano QUEBRA_LINHA

    ATRIBUIR        shift and go to state 40


state 22

    (42) loop -> WHILE . A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES
    (43) loop -> WHILE . A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo F_CHAVES
    (44) loop -> WHILE . A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (45) loop -> WHILE . A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES

    A_PARENTE       shift and go to state 41


state 23

    (7) corpo -> direcao .

    TIPO_VAR        reduce using rule 7 (corpo -> direcao .)
    VARIAVEL        reduce using rule 7 (corpo -> direcao .)
    WHILE           reduce using rule 7 (corpo -> direcao .)
    DIR_ROBO        reduce using rule 7 (corpo -> direcao .)
    MOVE_ROBO       reduce using rule 7 (corpo -> direcao .)
    LIGA_ROBO       reduce using rule 7 (corpo -> direcao .)
    BREAK           reduce using rule 7 (corpo -> direcao .)
    IF              reduce using rule 7 (corpo -> direcao .)
    PARAR           reduce using rule 7 (corpo -> direcao .)
    EXIBA           reduce using rule 7 (corpo -> direcao .)
    COMENTARIO      reduce using rule 7 (corpo -> direcao .)
    F_CHAVES        reduce using rule 7 (corpo -> direcao .)


state 24

    (68) mostrar -> EXIBA . STRING QUEBRA_LINHA
    (69) mostrar -> EXIBA . VARIAVEL QUEBRA_LINHA
    (70) mostrar -> EXIBA . NUMERO QUEBRA_LINHA

    STRING          shift and go to state 43
    VARIAVEL        shift and go to state 42
    NUMERO          shift and go to state 44


state 25

    (12) corpo -> parar .

    TIPO_VAR        reduce using rule 12 (corpo -> parar .)
    VARIAVEL        reduce using rule 12 (corpo -> parar .)
    WHILE           reduce using rule 12 (corpo -> parar .)
    DIR_ROBO        reduce using rule 12 (corpo -> parar .)
    MOVE_ROBO       reduce using rule 12 (corpo -> parar .)
    LIGA_ROBO       reduce using rule 12 (corpo -> parar .)
    BREAK           reduce using rule 12 (corpo -> parar .)
    IF              reduce using rule 12 (corpo -> parar .)
    PARAR           reduce using rule 12 (corpo -> parar .)
    EXIBA           reduce using rule 12 (corpo -> parar .)
    COMENTARIO      reduce using rule 12 (corpo -> parar .)
    F_CHAVES        reduce using rule 12 (corpo -> parar .)


state 26

    (8) corpo -> movimenta .

    TIPO_VAR        reduce using rule 8 (corpo -> movimenta .)
    VARIAVEL        reduce using rule 8 (corpo -> movimenta .)
    WHILE           reduce using rule 8 (corpo -> movimenta .)
    DIR_ROBO        reduce using rule 8 (corpo -> movimenta .)
    MOVE_ROBO       reduce using rule 8 (corpo -> movimenta .)
    LIGA_ROBO       reduce using rule 8 (corpo -> movimenta .)
    BREAK           reduce using rule 8 (corpo -> movimenta .)
    IF              reduce using rule 8 (corpo -> movimenta .)
    PARAR           reduce using rule 8 (corpo -> movimenta .)
    EXIBA           reduce using rule 8 (corpo -> movimenta .)
    COMENTARIO      reduce using rule 8 (corpo -> movimenta .)
    F_CHAVES        reduce using rule 8 (corpo -> movimenta .)


state 27

    (13) corpo -> mostrar .

    TIPO_VAR        reduce using rule 13 (corpo -> mostrar .)
    VARIAVEL        reduce using rule 13 (corpo -> mostrar .)
    WHILE           reduce using rule 13 (corpo -> mostrar .)
    DIR_ROBO        reduce using rule 13 (corpo -> mostrar .)
    MOVE_ROBO       reduce using rule 13 (corpo -> mostrar .)
    LIGA_ROBO       reduce using rule 13 (corpo -> mostrar .)
    BREAK           reduce using rule 13 (corpo -> mostrar .)
    IF              reduce using rule 13 (corpo -> mostrar .)
    PARAR           reduce using rule 13 (corpo -> mostrar .)
    EXIBA           reduce using rule 13 (corpo -> mostrar .)
    COMENTARIO      reduce using rule 13 (corpo -> mostrar .)
    F_CHAVES        reduce using rule 13 (corpo -> mostrar .)


state 28

    (6) corpo -> loop .

    TIPO_VAR        reduce using rule 6 (corpo -> loop .)
    VARIAVEL        reduce using rule 6 (corpo -> loop .)
    WHILE           reduce using rule 6 (corpo -> loop .)
    DIR_ROBO        reduce using rule 6 (corpo -> loop .)
    MOVE_ROBO       reduce using rule 6 (corpo -> loop .)
    LIGA_ROBO       reduce using rule 6 (corpo -> loop .)
    BREAK           reduce using rule 6 (corpo -> loop .)
    IF              reduce using rule 6 (corpo -> loop .)
    PARAR           reduce using rule 6 (corpo -> loop .)
    EXIBA           reduce using rule 6 (corpo -> loop .)
    COMENTARIO      reduce using rule 6 (corpo -> loop .)
    F_CHAVES        reduce using rule 6 (corpo -> loop .)


state 29

    (5) corpo -> atribuicao .

    TIPO_VAR        reduce using rule 5 (corpo -> atribuicao .)
    VARIAVEL        reduce using rule 5 (corpo -> atribuicao .)
    WHILE           reduce using rule 5 (corpo -> atribuicao .)
    DIR_ROBO        reduce using rule 5 (corpo -> atribuicao .)
    MOVE_ROBO       reduce using rule 5 (corpo -> atribuicao .)
    LIGA_ROBO       reduce using rule 5 (corpo -> atribuicao .)
    BREAK           reduce using rule 5 (corpo -> atribuicao .)
    IF              reduce using rule 5 (corpo -> atribuicao .)
    PARAR           reduce using rule 5 (corpo -> atribuicao .)
    EXIBA           reduce using rule 5 (corpo -> atribuicao .)
    COMENTARIO      reduce using rule 5 (corpo -> atribuicao .)
    F_CHAVES        reduce using rule 5 (corpo -> atribuicao .)


state 30

    (62) iniciarobo -> LIGA_ROBO QUEBRA_LINHA . listacorpo_robo_on DESLIGA_ROBO QUEBRA_LINHA
    (63) iniciarobo -> LIGA_ROBO QUEBRA_LINHA . empty DESLIGA_ROBO QUEBRA_LINHA
    (28) listacorpo_robo_on -> . corpo_robo_on
    (29) listacorpo_robo_on -> . corpo_robo_on listacorpo_robo_on
    (25) empty -> .
    (15) corpo_robo_on -> . declaracao
    (16) corpo_robo_on -> . atribuicao
    (17) corpo_robo_on -> . loop_robo_on
    (18) corpo_robo_on -> . direcao
    (19) corpo_robo_on -> . movimenta
    (20) corpo_robo_on -> . break
    (21) corpo_robo_on -> . condicional_robo_on
    (22) corpo_robo_on -> . parar
    (23) corpo_robo_on -> . mostrar
    (24) corpo_robo_on -> . comentario
    (30) declaracao -> . TIPO_VAR VARIAVEL QUEBRA_LINHA
    (31) atribuicao -> . VARIAVEL ATRIBUIR operacao QUEBRA_LINHA
    (32) atribuicao -> . VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA
    (33) atribuicao -> . VARIAVEL ATRIBUIR expressao QUEBRA_LINHA
    (34) atribuicao -> . VARIAVEL ATRIBUIR booleano QUEBRA_LINHA
